id,full_text,label
18752,this is how a happy kiwi looks like. #summer #pool #jumping   #slowmo ,0
21230,@user looking at squad no world class players  ,0
12356,"check us out on the web:   join us sunday, june 19, 2016 @user   #mynbbf   #bethere ",0
4514,#southcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
25981,"""you're the only person who can make you  . you're as happy as you choose to be."" -rick warren ",0
7885,black people will diss #presidentobama then talk about how great #hillary is for the black community.   ... ,0
965,i can already tell that next week's episode is gonna give me intense anxiety!!!! #nervous    #gameofthrones ,0
4364,welcome to the kearny mesa hyundai family! congrats on your new hyundai #weappreciateourcustomers  #sedan  ... ,0
2207,"Clearcut, Straightforward, VP Pence #IllegalImmigration Not Acceptable. https://t.co/Fd8RvU5qtF",0
2123,"Now again in office. Orban starts his next 4 years with a complete majority in Hungarian parliament. The fighter against refugees and Soros says the liberal Europe is past, now he want to establish an European christian political reformation. https://t.co/GdnDiMc86A",0
30451,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
7473,RT @themeredith: @Yourfuckboy1 is my #MCM because he gave me a dirty shout out on Instagram. #romancein2016,0
4754,Selling ex lax brownies in front of Meijer to pregnant women. #GoodDeed,0
7638,in poole ready to head to the jersey show!!!   #dogandduckshow,0
3930,@MailOnline Les Miserables Banksy for sexual assault victims in France and Germany another do gooder of illegal immigrants not legal,0
7510,to people who know you but are not friends to friends who are there but never with you to those who can never or will be anything to you ,0
4385, @user let me chill and do this ðð¯ ,0
5566,triple fudge brownie chunk ice cream #LifeChanging,0
14210,#marcorubio at the scene of the crime doing media.. #prayfororlando   ,0
1604,The Latest: #Spain reports 328 migrant rescues at sea https://t.co/KtaOmeBzU2,0
7349,The amount of stupid people in this world really makes me consider wearing condoms... I'm not gonna but I be considering it,0
4761, @user i feel so lonely ð.   love lovequotes #love #lovehus #lovequotes quotes huquotes #broken #reâ¦ ,0
1090,"@ChenGonSol @phoenixkhost @phillycustoms My focus is not always on the refugees, they are simply the focus of the topic at hand, not the war or solutions. However, when 62% of the people who claim to be refugees are military age men who come from Africa s",0
263,The new anti-migrant national consensus https://t.co/ktZ1Jg59H5,0
16992,#expat - internations - join for free - get #social - get  ! =&gt; ,0
26284,the renovations are continuing throughout our administration building! #ccbbcrenovate   #calledtothecreek ,0
13732,anyone else have that one family member (related through marriage) that thrives off back stabbing your actual family?? #grrr   #ikeelu,0
30100,confused with the caption! ð  #origamii #origamiilampung  â¦ ,0
758,be happy don't worry! ð   #smile #love #iminlove #iam #im #in #nice #day ,0
5218,so excited to learn more!   #learn,0
24601,back to @user after 5 days #feeling    ,0
14888,@user @user  &amp; follow for a chance to win a @user watch &amp; tickets to #royalascot:    wow,0
3624,Names of five teenage killers are made public #SendThemBack  https://t.co/wtI2AVyBSD,0
2808,Im glad I met this chick. Reminds me the trash I left behind,0
24238,- palmy ð´ð #aus #travel #palmbeach #straya #beautiful   #life #rise #intothewild @ palmâ¦ ,0
16963,".@user @user @user @user yeah but we also found out that hulk doesn't have a 10"" penis.  ",0
1930,"A white lighter is bad luck, not yellow ur stupid",0
8832,zen tower quaz necklace by   #alicrytrinkets #beautiful  â¦ ,0
1410,@cakedjake We're laying rock around our lake. You're welcome to join a redneck workout. #muscles &#128170;&#128513;,0
12611,can't wait until @user &amp; @user head back inðð   #loveisland @user,0
24033,2 full weeks   #familytime,0
27307,6 days until @user !!  ,0
7143, craziestpeoples: âwhere are you ???'  me: 'on my waðð    #motivation,0
23642,omg thanks so much today i have gotten so many followers  ,0
21569, @user   bihday swayðð ,0
9087,what really happened at thailand's tiger temple? @user    ,0
5641,@PhotoGear_News @danielpetersdop @Maria_Sergejeva @lokcheung Three I think. With that hysterical Girl aka Model. I… https://t.co/UzW6cliMGO,0
6286," , animals, hat, chill, content, bucket, polar bear  ",0
8008,"dare i say think &amp; feel i do words to live by ""keep calm &amp; live"" ",0
11780,hello #evanescence #cover #rock #pop   ness #coversong #singer #colombia #hello ,0
5178,wishing everyone a sweet saturday i'm doing a happy dance cuz a new #gaaftershocks airs tonight ðð   ââ¤ &amp; gac ,0
23378,eeekk so    this just arrived ð i #love #pikachu #pokemon  it's totally #amazing !! ,0
16958,"now playing  :  brian crain - "" ice"" on    #melancholy   #melancholymusic",0
1435,"@CanBorder @rcmpgrcpolice And meanwhile as they bicker our lettuce strainer of a border sees well dressed and outfitted ""refugees"" (code for country shoppers), other illegals and undocumented crossing the border daily... https://t.co/ghVM5IZviU",0
8778,@Sethrogen Weinstein must be your daddy you fat slob. Both of you are ugly af and I guess need to rape women to get… https://t.co/WqMIPoNqEj,0
19599,#abasel #sunny   #atalk #atalkfuture #collector #aist #breakingtime âï¸â¨ð¨ @ baselâ¦ ,0
19307, @user fuck the haters! ððððð¡ð¡ð¡ð¡ð¡  . ,0
17367,i am thankful for sundays. #thankful #positive     ,0
274,  #fathersday to all the guys who play dad out there we #love you ð ,0
5492,not fun @DPD_UK when you have braxton hicks and cramps regularly from moving around. You try it!,0
3775,"RT @LeMarquand: &#8252;&#65039;Muslim group slaughters 43 children in Nigerian school, children burned alive, shot &amp; slit throats tried 2escape..
 http:&#8230;",0
4947,he always smiles #noh #vietnam #smilesforyou #travel #photography #photo by trantuanviet #summer   ,0
11315,the app storehouse will be shutting down on july 15...  ,0
23039,ð® t a r t a r e ð® #meat #love #taare #paris #milan #tokio #fashionfood #cuisine #italy  â¦ ,0
10381,i wish that i could be like a cool kids hahaha #latepost #igboy   #last #day #of #summer ,0
30176,very excited to be apa of the #fun4kids festival this year!!   #kidsfestival #fun4kidsfestival ,0
13206,friday treat! ó¾° #jamdoughtnut #naughty   #naughtybutnice #tfifriday #foodgloriousfood #dreadedmonkey ó¾µ ,0
8416,Also.. 'not all men' realize what they're doing when they're doing it. You don't have to be a rapist to make someon… https://t.co/SxHYUXTTSU,0
8852,worst #apple #wwdc ever... apple seems to go fuher down the drain.   #why #onelessthing,0
15313,"  #fathersday #dads! also, 15% off for #veterans! #thankyou #neverforget #ilovedad #marijuana #cannabis #weed ",0
21624,50 people killed in #orlando   #unbelievable,0
13379,busy day ahead last day before summer show ð #bringiton see you all in class   #showtime #summer   #werkit #goodluck,0
11574,gonna be home soon but until then this will have to do   ,0
11404,you almost sound pleased it's happened so you can point the finger of blame somewhere that suits you !   ,0
6322," fathersdaymessage  #father's #day #message #colouring #page buy things about ""â¦  ",0
425,.@AussieGrit loves Austin: http://t.co/HTtbU4OmZy Webber such a boon for @FIAWEC. #6HCOTA,0
18056, @user #retweet #instagram by magis_design ð   #bird ð #design #eeroaarnio #interior  #interiordesign #outdoor #livinâ¦ ,0
8114, @user another @user   #10kday today. also please note the 10hrs sleep... usually only get 2.5! ,0
8982,5 Tunisians try to rape Lampedusa woman (3) - Manages to send them packing https://t.co/uLSaatIVAL,0
8945,"today's ""to do""!   #weekend #eat #shop #rest #cook #friends #family #love #lifestyleâ¦ ",0
2171, @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! ,0
8046,"@user guys, your set just ended and you didn't play hard house! what gives?!?  ",0
30019,yaaaaay @user is coming to new orleans   #letsdanceinthegraveyards,0
16879,my hea breaks for the victims of the orlando shooting.   #love #peace #stoptheviolence ,0
19785,having some fun yesterday @user #view   #photos #paris @ elite modelâ¦ ,0
19937,sunday's basics ðº  #sunday #weekend   #basic #mnms #chocolate #chocolat #drfrankensteinâ¦ ,0
6778,i am healing. #i_am #positive #affirmation     ,0
9513, @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ ,0
12250,@user @user the left is skilled in the dark as of self-rejection and psychosis  !,0
24141,at the airpo. flight delayed... #travel #family #awesome   ,0
21591,first drink in key west #seaview   #chilled âµï¸ðºð¸ @ sunset pier ~ key west ,0
21400,enjoying the day with mum &amp; dad ð #fathersday #parents #sunday #sundaydinner #home   @user ,0
2929,"Pompeo, at U.N., Says North Korean Leader Must Keep Vow to Denuclearize https://t.co/wzKlIXlBWr https://t.co/50Tdl3XPMh",0
1653,"We cannot as a city or a country stand proudly and say that we welcome refugees whilst at the same time refusing to act humanely or indeed act at all, in situations such as these. https://t.co/xEPxThjuyJ",0
17848,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin ",0
2670,I see u jigga!!!! Hillary $wankin,0
7752,instagram #latepost #like  ,0
935,"@M_RagingBabe I'm not trying to be critical but Jr. literally looks like he just ate a pot brownie, got off a couch and put on his gloves",0
1874,"@tyler_wilde I'm just saying, it's not like you were up against a bird-eating spider or something. Bet @Pseudobread coulda done it",0
16891,@user mine left 8 months ago. he and mom celebrated their 67th wedding anniversary together on the other side yesterday  .sad,0
23318,when u follow ur frnd nd he doesnt follow u back...!!  #comedy    #confused ,0
3939,"#nudgestock #behavioural #science #ogilvychange     a few years old, a hilariously â¦  ",0
2571,two of tonight's classes are waitlisted already! we've been seeing so many new students lately!   @user ,0
24999,bad day. all my 'friends' were being very mean to me. sad. #meaniebeanies   ,0
7399,stop stressing! weekend is finally here! :d are you weekend ready? #fridayfeeling #waitisfinallyover #weekend #weekendready   #wuhoo,0
19077,it's almost time... for @user 2016!! the list will be announced in just 4 hours...   #tastemaker ,0
3676,m2o coconut cup for paul!#family #fitmoms #bikinimasterstrainhard #friends   #chickswholiftâ¦ ,0
4838,@user  you too!!   father's day!! #larry bakman,0
6571,Sooo @Shanteshanteeee you ain't get my text message hoe? 🤔,0
4039,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   ,0
1478,Imagine when all the EU migrants go home after #Brexit. No more baguettes or pizza. People in the UK will be reduced to just eating traditional UK foods. Like chicken Balti. https://t.co/W7LJlNtzoB,0
13218,"but in the end, we'll fly again and be happier than ever before.âºï¸ð   #selflove ",0
25354,six animals killed because of poor parenting  ,0
4486, @user happy father's day!!! #familia #son #daughter #father #fathersday    #kid #children #kidsâ¦ ,0
19859,"as vu fan, feel for vandenburg/family that he threw promising future away for night of deplorable behavior. feel even worse for victim!  ",0
8420,"@Lo_K_87 @thehill Not all men are evil and sexist, pigs who don't give a damn. And for you to take what I said, and… https://t.co/XAVHScDIjl",0
6067,"i'm trippin' out, man. â¤m   #psychedelic #space #time ",0
20492,@user its not available i'm  ,0
8226,ecstatic that @user is cast as a regular on @user #doctorwho  ,0
30691, @user its my bihdayâ¼ï¸ð¤ð½ð  bihday to meðð¾ ,0
29153,someone commented on my video saying they saw me playing #slitherio that makes me really   :) ð i love connecting with ppl (not #irl ),0
2482,i am thriving. #i_am #positive #affirmation     ,0
5147,"Example 01: Boyfriend: 'I think my girlfriend is cheating on me.' Boyfriend's friend: 'Yeah, bitch got a penis!'",0
728,@GROUNDZERO1984 that's true in some ways. Gaming is very broad now a days tho. Everyone is a gamer with candy crush and angry birds,0
8719,"to everyone saying hyuna ruined edawn and pentagon needs to shut the fuck up. she didnt ruin it, yall who complained and sent hate to her did. because of yall sensitive and jealous asses this is what we, actual fans get.",0
3391,"Illegal Immigrant BEHEADS 13-Year-Old Special Needs Girl, Murders Grandmother, Officials Say https://t.co/AtRYqAYVDT by @realDailyWire #aag",0
23267,lebron @user   #nbafinals #nbafinals #nbachamp ,0
3024,"If the [ #publiccharge ] proposal is enacted in its current form, immigrant families would be forced to make an agonizing decision about whether to keep government-funded health coverage and risk being blocked from staying in the U.S via @StarTribune https://t.co/UmX5UvBFHD https://t.co/4AVMHiW4fp",0
136,#stupidity makes me more   than even #negligence.why put #sachintendulkar a installation if u were going to take it off?,0
26420, @user #happiest people don't usually have a fancy formula for being   many of them care more about helping others thanâ¦,0
19548,#good #working #day. #followers. #monday. #stay #smiling #stay   and #healthy with #gâ¦  ,0
9912,#bbqðâ  #20160611#ktyd#bbq#incident#lol#enjoy #sorry#and#thankyou#love#friend#maâ¦ ,0
2496,@HouseGOP @SenateGOP @SpeakerRyan @GOP @GOPLeader @SenateMajLdr better NOT take #AugustRecess until No #IllegalAliens are released! #NoAmnesty 4 #DACA #BuildTheWall #ZeroTolerance #SendThemBack  #DeportThemAll do it or u r #TheSwamp #DrainTheSwamp @FoxNew,0
4870,@user @user @user @user the mayor is nothing like @user - can't one defend against false attacks?  ,0
6129,@user you're a great talent but just an idiot on political and social issues.   #learnwhyamericaisgreat,0
29184,lovely to have alex home #son @user   #dog #cute @ colour4life ,0
17107,"leaving for delhi today on a weeklong visit. will be traveling to delhi, pune, goa and mumbai.  ",0
878,@KenSuttling Not taking Franks advice and he ate the yellow snow.,0
28989,appropriate for tonight's @user &amp; @user brussels show   ,0
27223,an old acquaintance found murdered back home. the attack in orlando. the mass murder in roswell. not even mentioning anywhere else.  ,0
7765,This is the only time I feel safe leaving my phone face up https://t.co/iS4mSRY4sR,0
14362,it's so fresh like just came out from farm   #japan #yummy #nagoya #day1 #greenteaâ¦ ,0
31221,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! ,0
56,a scourge on those playing baroque pieces on piano    beyond belief ,0
4539,real life: i am 27 and currently at the premier of #findingdory .. i've waited way too long for this!!   #pixar #disney #nemo,0
4205,Home Office ‘˜misled’ High Court over child refugees https://t.co/16a00TvMsb https://t.co/9CwMJtI3Q1,0
3705,From refugee to sole survivor - How one Syrian has become shoemaker to the famous https://t.co/eZrZ9rgM2U,0
5797,up early &amp; getting ready to travel to day 1 of @user  ,0
28652,happy bihday #sinnamary   @ le pakira ,0
1750,"101 followers away from 4000, thank you all new followers, something huge happening with #xgamer all will be revealed very soon.  ",0
27222,"""who basis their decisions off of media?""-@user #toomany  ",0
6283,on route to ally pally #boxcup @user   @user @user @user ,0
2191,Damn those shiner rock those bud light platinum and that ciroc,0
3724,"RT @KYHoopsBuzz: Latest DraftExpress mock draft has Randle #3, Cauley-Stein #9, Young #14, Poythress #37. Harrison twins &amp; Dakari Johnson a&#8230;",0
2127,Stop the Traumatization of Immigrant Children by the Trump/Pence Regime!  #ChildrenInCages #FamilySeparation #ReuniteTheFamilies #ReuniteFamiliesNow #ReuniteEveryChild #ImmigrantChildren https://t.co/suzi2zTyEi,0
8502,Bitches was in the 6th grade getting driven home from school by their boyfriends looking back at their whore ways mad at game.,0
31203,gig one added to 2016! - with @user and ivan oiz lucas #gig #conce #cafe #love  â¦ ,0
4890,"so, on the day that @user clinches the delegates this lands in my inbox.   @user ",0
23298,bedtime vibes. #tired #thinking #low #down #unhappy   #badtimes need a friend or someone whoâ¦ ,0
11030,life should be  . a new #selfhelp ecourse designed for #livinghappy inside out.  ,0
29939,#teamlandesk are ready to meet you at #sits16 #sitsselfie   ,0
31552,you got to live a bit of danny levy she is a #hotgirl #fitgirl #powerlifting #beatiful  â¦ ,0
22853,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0
14427," @user study history, @user a #gop president spawned #isis. fearing you'll be booted, you're desperate; you play thâ¦",0
6726,#nature #a#sun#swag#snow#sunrise #smile#class#cool#cute  #photo #photography #photowallâ¦ ,0
23658," â #uk april visible trade deficit shrinks more than expected, expos remain solid   #blog #silver #gold #forâ¦",0
3383,"during this week's assembly, the principal launches the end of year rewards trip to all students.   ",0
27413,thank you card from viola ó¾ó¾¬  makes our morning when we get these happy customers who love their hair! ó¾¬ó¾­©   ... ,0
736,"@Gladvillian u want me to make u one of my ghetto nunchucks, they come in singles and double_ended",0
8772,.biancalflf : loved my first football game ð¬â½   #football #euro2016 #life #holiday #france   #fridayâ¦ ,0
14812,my tweet! good night to all my followers!   @user ,0
29881, @user @user  #thanks once more!,0
3828,@user has gone through many troubles with censorship. they have faced many cuts. so it equalises to #udtapunjab as well.   ,0
4812,So now been trill is trash cus asap said so &#128533; ok,0
9368,  father's day to all people who treasure the daddy's love,0
12531,thinking of the future plans #positivevibes #quotes #achievegoals #life #besuccessful   #loveyourjob   ,0
3325,RT @AP: Lifelong Yankee fan puts aside rooting interest and returns lost Red Sox World Series ring to rightful owner: http://t.co/GDLcpWDNoo,0
25778,#lady   i want you in the bath -  ,0
24847, @user keith richards having a soda! he looks  # â­ï¸â­ï¸â­ï¸â­ï¸ð¸ð¸ð¸ð¸ great picture â­ï¸â­ï¸â­ï¸ ,0
2544,"@AfrikParliament @YouTube Fantastic. 2019 is a year for refugees, returnees and internally displaced person. We hope to see similar collaborative initiative on the theme",0
13021,going back to school!  ceified working student  #lovingit,0
31448,bihday cake #latepost #friend #bihday   #june #geminiâ ,0
6719,Trying to undermine women speaking out and suggesting women lie about sexual assault. 😔 Victim blaming and rape apologising. 😔 https://t.co/JQR4Sex9KD,0
8178,If I was you I'd hate me too,0
5389,directions: let bird chill in sink for 30 minutesme: ok http://t.co/TxU9NMwQha,0
16095,our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ ,0
